program_signature,count,family,mean_program_length,mean_priority_score
Find -> FilterStr -> Relate -> QFilterStr -> FilterConcept -> QueryAttr -> VerifyStr,2,verification,7.0,15.5
Find -> FilterNum -> Relate -> QFilterStr -> FilterConcept -> QueryAttr -> VerifyStr,2,verification,7.0,15.0
Find -> FilterStr -> Relate -> QFilterNum -> FilterConcept -> QueryAttr -> VerifyStr,2,verification,7.0,15.0
FindAll -> FilterNum -> QFilterDate -> FilterConcept -> Relate -> FilterConcept -> What,2,qualifier,7.0,14.0
FindAll -> FilterStr -> QFilterDate -> FilterConcept -> Relate -> FilterConcept -> What,2,qualifier,7.0,14.0
FindAll -> FilterStr -> QFilterNum -> FilterConcept -> Relate -> FilterConcept -> What,2,qualifier,7.0,14.0
FindAll -> FilterYear -> FilterConcept -> Relate -> QFilterStr -> FilterConcept -> What,2,qualifier,7.0,14.0
Find -> FilterStr -> Find -> FilterYear -> SelectBetween,2,comparison_or_superlative,5.0,10.0
Find -> FilterNum -> Relate -> FilterConcept -> QueryAttr,2,filtering,5.0,6.0
Find -> FilterStr -> Find -> FilterStr -> QueryRelation,2,filtering,5.0,6.0
Find -> FilterStr -> Relate -> FilterConcept -> What,2,filtering,5.0,6.0
Find -> Relate -> Find -> And -> Relate -> QFilterStr -> FilterConcept -> QueryAttr -> VerifyDate,1,multi_hop,9.0,24.0
Find -> Relate -> Find -> And -> Relate -> QFilterYear -> FilterConcept -> QueryAttr -> VerifyDate,1,multi_hop,9.0,24.0
Find -> Relate -> Find -> And -> Relate -> QFilterYear -> FilterConcept -> QueryAttr -> VerifyNum,1,multi_hop,9.0,24.0
Find -> FilterDate -> Relate -> FilterConcept -> Find -> Relate -> Find -> And -> Relate -> FilterConcept -> Or -> Count,1,multi_hop,12.0,23.0
Find -> FilterStr -> Relate -> FilterConcept -> Find -> Relate -> Find -> And -> Relate -> QFilterStr -> FilterConcept -> And -> What,1,multi_hop,13.0,23.0
Find -> FilterYear -> Relate -> FilterConcept -> Find -> Relate -> Find -> And -> Relate -> FilterConcept -> And -> Count,1,multi_hop,12.0,23.0
Find -> FilterYear -> Relate -> FilterConcept -> Find -> Relate -> Find -> And -> Relate -> FilterConcept -> Or -> Count,1,multi_hop,12.0,23.0
Find -> Relate -> FilterConcept -> Find -> Relate -> Find -> And -> Relate -> QFilterDate -> FilterConcept -> And -> What,1,multi_hop,12.0,23.0
Find -> Relate -> FilterConcept -> Find -> Relate -> Find -> And -> Relate -> QFilterYear -> FilterConcept -> And -> What,1,multi_hop,12.0,23.0
Find -> Relate -> Find -> And -> Relate -> FilterConcept -> Find -> FilterDate -> Relate -> FilterConcept -> Or -> Count,1,multi_hop,12.0,23.0
Find -> Relate -> Find -> And -> Relate -> FilterConcept -> Find -> FilterStr -> Relate -> FilterConcept -> Or -> Count,1,multi_hop,12.0,23.0
Find -> Relate -> Find -> And -> Relate -> FilterConcept -> Find -> Relate -> QFilterYear -> FilterConcept -> And -> What,1,multi_hop,12.0,23.0
Find -> Relate -> Find -> And -> Relate -> FilterConcept -> FindAll -> FilterNum -> QFilterStr -> FilterConcept -> And -> What,1,multi_hop,12.0,23.0
Find -> Relate -> Find -> And -> Relate -> QFilterDate -> FilterConcept -> Find -> Relate -> FilterConcept -> And -> What,1,multi_hop,12.0,23.0
Find -> Relate -> Find -> And -> Relate -> QFilterDate -> FilterConcept -> FindAll -> FilterStr -> FilterConcept -> And -> What,1,multi_hop,12.0,23.0
FindAll -> FilterNum -> FilterConcept -> Find -> Relate -> Find -> And -> Relate -> QFilterDate -> FilterConcept -> And -> What,1,multi_hop,12.0,23.0
FindAll -> FilterNum -> QFilterYear -> FilterConcept -> Find -> Relate -> Find -> And -> Relate -> FilterConcept -> And -> What,1,multi_hop,12.0,23.0
FindAll -> FilterStr -> FilterConcept -> Find -> Relate -> Find -> And -> Relate -> QFilterStr -> FilterConcept -> And -> What,1,multi_hop,12.0,23.0
FindAll -> FilterYear -> FilterConcept -> Find -> Relate -> Find -> And -> Relate -> QFilterStr -> FilterConcept -> And -> What,1,multi_hop,12.0,23.0
FindAll -> FilterDate -> QFilterStr -> FilterConcept -> FindAll -> FilterStr -> FilterConcept -> And -> What,1,logical_set,9.0,19.0
FindAll -> FilterNum -> FilterConcept -> FindAll -> FilterDate -> QFilterStr -> FilterConcept -> And -> What,1,logical_set,9.0,19.0
FindAll -> FilterNum -> FilterConcept -> FindAll -> FilterNum -> QFilterYear -> FilterConcept -> And -> What,1,logical_set,9.0,19.0
FindAll -> FilterNum -> FilterConcept -> FindAll -> FilterStr -> QFilterStr -> FilterConcept -> And -> What,1,logical_set,9.0,19.0
FindAll -> FilterStr -> FilterConcept -> FindAll -> FilterDate -> QFilterStr -> FilterConcept -> And -> What,1,logical_set,9.0,19.0
FindAll -> FilterStr -> FilterConcept -> FindAll -> FilterStr -> QFilterDate -> FilterConcept -> And -> What,1,logical_set,9.0,19.0
FindAll -> FilterStr -> FilterConcept -> FindAll -> FilterStr -> QFilterYear -> FilterConcept -> And -> What,1,logical_set,9.0,19.0
FindAll -> FilterStr -> QFilterDate -> FilterConcept -> FindAll -> FilterStr -> FilterConcept -> And -> What,1,logical_set,9.0,19.0
FindAll -> FilterStr -> QFilterDate -> FilterConcept -> FindAll -> FilterYear -> FilterConcept -> And -> What,1,logical_set,9.0,19.0
FindAll -> FilterStr -> QFilterStr -> FilterConcept -> FindAll -> FilterStr -> FilterConcept -> And -> What,1,logical_set,9.0,19.0
FindAll -> FilterStr -> QFilterYear -> FilterConcept -> FindAll -> FilterNum -> FilterConcept -> And -> What,1,logical_set,9.0,19.0
FindAll -> FilterStr -> QFilterYear -> FilterConcept -> FindAll -> FilterStr -> FilterConcept -> And -> What,1,logical_set,9.0,19.0
FindAll -> FilterYear -> FilterConcept -> FindAll -> FilterNum -> QFilterYear -> FilterConcept -> And -> What,1,logical_set,9.0,19.0
Find -> FilterDate -> Relate -> QFilterDate -> FilterConcept -> QueryAttr -> VerifyStr,1,verification,7.0,16.0
Find -> FilterNum -> Relate -> QFilterDate -> FilterConcept -> QueryAttr -> VerifyNum,1,verification,7.0,16.0
Find -> FilterStr -> Relate -> QFilterYear -> FilterConcept -> QueryAttr -> VerifyNum,1,verification,7.0,16.0
Find -> Relate -> QFilterStr -> FilterConcept -> QueryAttr -> VerifyDate,1,verification,6.0,15.0
Find -> Relate -> QFilterYear -> FilterConcept -> QueryAttr -> VerifyYear,1,verification,6.0,15.0
FindAll -> FilterDate -> QFilterStr -> FilterConcept -> QueryAttr -> VerifyStr,1,verification,6.0,15.0
FindAll -> FilterDate -> QFilterStr -> FilterConcept -> QueryAttr -> VerifyYear,1,verification,6.0,15.0
FindAll -> FilterNum -> QFilterStr -> FilterConcept -> QueryAttr -> VerifyStr,1,verification,6.0,15.0
FindAll -> FilterNum -> QFilterStr -> FilterConcept -> Relate -> FilterConcept -> Count,1,count,7.0,15.0
FindAll -> FilterStr -> QFilterDate -> FilterConcept -> QueryAttr -> VerifyStr,1,verification,6.0,15.0
FindAll -> FilterStr -> QFilterNum -> FilterConcept -> QueryAttr -> VerifyYear,1,verification,6.0,15.0
FindAll -> FilterStr -> QFilterStr -> FilterConcept -> QueryAttr -> VerifyNum,1,verification,6.0,15.0
FindAll -> FilterDate -> FilterConcept -> Relate -> QFilterStr -> FilterConcept -> What,1,qualifier,7.0,14.0
FindAll -> FilterStr -> FilterConcept -> Relate -> QFilterNum -> FilterConcept -> What,1,qualifier,7.0,14.0
Find -> FilterDate -> Find -> FilterYear -> SelectBetween,1,comparison_or_superlative,5.0,10.0
Find -> FilterNum -> Find -> FilterNum -> SelectBetween,1,comparison_or_superlative,5.0,10.0
Find -> FilterYear -> Find -> FilterStr -> SelectBetween,1,comparison_or_superlative,5.0,10.0
